City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Galle,LK,77.0,broken clouds,6.04,80.22,Amangalla
12,Avarua,CK,84.2,overcast clouds,-21.21,-159.78,Paradise Inn
14,Santa Maria Da Vitoria,BR,75.97,scattered clouds,-13.39,-44.19,Pousada do Rio Corrente
15,Jaciara,BR,80.64,overcast clouds,-15.97,-54.97,Taba Hotel
18,Atuona,PF,78.44,clear sky,-9.8,-139.03,Villa Enata
27,Teshie,GH,82.4,few clouds,5.58,-0.11,ANAIVEH SERVICES
30,Poum,NC,79.86,clear sky,-20.23,164.02,Gîte kajeon
33,Kununurra,AU,82.4,scattered clouds,-15.77,128.73,Hotel Kununurra
36,Kapaa,US,82.4,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
37,Butaritari,KI,81.46,scattered clouds,3.07,172.79,Isles Sunset Lodge
38,Yulara,AU,77.0,broken clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
40,Kandrian,PG,86.7,overcast clouds,-6.22,149.55,Kandrian Station
51,Flinders,AU,75.0,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
58,Ambulu,ID,78.22,broken clouds,-8.35,113.61,Hotel Ambulu Jember
60,Kralendijk,BQ,82.4,scattered clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
61,Kavieng,PG,84.81,few clouds,-2.57,150.8,Nusa Island Retreat
68,Port Blair,IN,78.98,few clouds,11.67,92.75,Welcomhotel Bay Island Port Blair
71,Rikitea,PF,76.51,light rain,-23.12,-134.97,Pension Maro'i
75,Cabo San Lucas,MX,77.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
76,Hilo,US,84.2,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
81,Acapulco,MX,86.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
83,Kahului,US,84.2,scattered clouds,20.89,-156.47,Maui Seaside Hotel
86,Arraial Do Cabo,BR,75.2,broken clouds,-22.97,-42.03,Pousada Porto Praia
87,Bambous Virieux,MU,77.0,broken clouds,-20.34,57.76,Casa Tia Villa
92,Puerto Ayora,EC,80.6,clear sky,-0.74,-90.35,Finch Bay Galapagos Hotel
94,Saint-Philippe,RE,75.2,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
97,Dicabisagan,PH,77.88,overcast clouds,17.08,122.42,Nancy Montanes Bernardo
98,Ahuimanu,US,82.4,clear sky,21.44,-157.84,Paradise Bay Resort
103,Mahebourg,MU,77.0,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
112,The Valley,AI,80.6,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
121,Las Varas,MX,77.0,overcast clouds,21.17,-105.17,Casa Palapas
122,Celestun,MX,77.41,few clouds,20.87,-90.4,Posada Lilia
125,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
126,Bonthe,SL,79.79,few clouds,7.53,-12.51,Bonthe Holiday Village
127,Parintins,BR,85.55,broken clouds,-2.63,-56.74,Cama e Cafe
130,Bartica,GY,80.6,few clouds,6.4,-58.62,La Vista Hotel and Apartment
132,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
135,Viedma,AR,84.99,scattered clouds,-40.81,-63.0,Hotel Cristal
145,Dakar,SN,77.0,clear sky,14.69,-17.44,Novotel Dakar
151,Lorengau,PG,85.28,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
168,Sabya,SA,80.6,few clouds,17.15,42.63,Aseel Hotel Apartment
173,Grand Gaube,MU,77.0,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
181,Coihaique,CL,77.0,scattered clouds,-45.58,-72.07,Diego De Almagro Coyhaique
189,Santo Domingo,DO,78.8,scattered clouds,18.5,-69.99,Micro Hotel Condo Suites
193,Boa Vista,BR,86.0,scattered clouds,2.82,-60.67,Aipana Plaza Hotel
200,Innisfail,AU,83.25,broken clouds,-17.53,146.03,Moondarra Motel
203,Sao Felix Do Xingu,BR,75.33,overcast clouds,-6.64,-51.99,Apart Hotel Rio Xingu
214,Palu,ID,77.74,overcast clouds,-0.89,119.87,Hotel Santika Palu
215,San Cristobal,VE,84.2,light rain,7.77,-72.22,Pirineos
219,Buin,CL,82.4,clear sky,-33.73,-70.75,Paihuen
222,Oranjestad,AW,82.4,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
223,Andros Town,BS,75.2,broken clouds,24.7,-77.77,Hanks place
226,Port Macquarie,AU,80.01,overcast clouds,-31.43,152.92,Rydges Port Macquarie
228,Saint-Pierre,RE,75.2,clear sky,-21.34,55.48,Lindsey Hôtel
229,Mankono,CI,78.13,clear sky,8.06,-6.19,Hotel Cajoux
231,Labuhan,ID,80.22,overcast clouds,-6.88,112.21,bador sepret
232,Hobyo,SO,78.55,clear sky,5.35,48.53,Halane Hotel and Restaurent
240,Les Cayes,HT,75.97,broken clouds,18.2,-73.75,Villa Orphee
241,Sorong,ID,80.55,overcast clouds,-0.88,131.25,The Waigo Hotel
245,Hithadhoo,MV,82.04,moderate rain,-0.6,73.08,Scoop Guest House
246,Tomatlan,MX,81.12,overcast clouds,19.93,-105.25,Norma franco
250,Souillac,MU,77.0,broken clouds,-20.52,57.52,Bils' Villa
251,Hambantota,LK,76.14,overcast clouds,6.12,81.12,Bungalow 63
260,Nuevitas,CU,78.8,few clouds,21.55,-77.26,Hotel Caonaba
261,Porto Novo,BJ,82.4,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
264,Sao Filipe,CV,75.33,scattered clouds,14.9,-24.5,Tortuga B&B
267,Amuntai,ID,75.79,moderate rain,-2.42,115.25,Hotel Balqis
270,Orocue,CO,76.39,moderate rain,4.79,-71.34,Hotel Brisas de San Miguel
273,Fare,PF,81.39,moderate rain,-16.7,-151.02,Maitai Lapita Village Huahine
286,Banda Aceh,ID,77.79,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
295,Puerto Baquerizo Moreno,EC,77.0,broken clouds,-0.9,-89.6,Hotel los Algarrobos
304,Dingle,PH,77.13,moderate rain,11.0,122.67,SEGAYA PROPERTY
315,Puerto Colombia,CO,84.2,few clouds,10.99,-74.95,Hotel El Emigrante
316,Ambanja,MG,75.97,few clouds,-13.68,48.45,Hotel Marrakech
318,Alofi,NU,86.0,broken clouds,-19.06,-169.92,Taloa Heights
320,Kudahuvadhoo,MV,82.38,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
322,Puerto Quijarro,BO,83.57,broken clouds,-17.78,-57.77,Hotel palance
325,Araguaina,BR,80.42,light rain,-7.19,-48.21,Hotel São Vicente
331,Bathsheba,BB,78.8,few clouds,13.22,-59.52,Atlantis Hotel
335,Mackay,AU,86.0,broken clouds,-21.15,149.2,International Lodge Motel
340,Kirakira,SB,84.09,light rain,-10.45,161.92,SanBiz Lodge
341,Bubaque,GW,82.44,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
347,Mount Isa,AU,86.0,broken clouds,-20.73,139.5,ibis Styles Mt Isa Verona
348,Gibara,CU,82.4,few clouds,21.11,-76.13,Sol y Mar
352,Maceio,BR,75.2,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
357,Coro,VE,79.21,scattered clouds,11.4,-69.67,Federal
362,Tarakan,ID,79.21,overcast clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
364,Port-Gentil,GA,77.0,moderate rain,-0.72,8.78,Fengshui Residence
365,Nelson Bay,AU,75.0,clear sky,-32.72,152.15,Mantra Nelson Bay
366,Kalmunai,LK,76.77,broken clouds,7.42,81.82,VS Villa
372,Ixtapa,MX,75.2,light rain,20.7,-105.2,Container Inn Puerto Vallarta
374,Angoche,MZ,78.28,broken clouds,-16.23,39.91,Guest House HESADA
376,Sydney,AU,77.0,clear sky,-33.87,151.21,QT Sydney
377,Matata,NZ,77.0,broken clouds,-37.88,176.75,paradise cabins
381,Rawson,AR,84.92,overcast clouds,-43.3,-65.1,Hotel Punta León
384,Omboue,GA,76.26,light rain,-1.57,9.26,Hotel Olako
387,Padang,ID,78.04,light rain,-0.95,100.35,Mercure Padang
393,Faanui,PF,81.25,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
394,Bengkulu,ID,75.02,light rain,-3.8,102.27,Grage Hotel Bengkulu
395,Byron Bay,AU,77.0,overcast clouds,-28.65,153.62,Backpackers Inn on the Beach
399,Kilindoni,TZ,80.73,clear sky,-7.91,39.67,Bustani B&B
402,Ambon,ID,77.0,few clouds,-3.7,128.18,Swiss-Belhotel Ambon
403,Morondava,MG,79.11,scattered clouds,-20.28,44.28,La Case Bambou
409,Vaitape,PF,82.08,overcast clouds,-16.52,-151.75,Conrad Bora Bora Nui
411,Alice Springs,AU,75.99,scattered clouds,-23.7,133.88,Desert Palms Alice Springs
414,Sassandra,CI,77.5,clear sky,4.95,-6.08,la terrasse
422,Namatanai,PG,84.11,light rain,-3.67,152.43,Namatanai Hotel
426,Belmonte,BR,78.8,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
430,Sharjah,AE,75.2,clear sky,25.36,55.4,Swiss Belhotel Sharjah
431,Pimenteiras,BR,83.98,broken clouds,-6.25,-41.42,Hotel Central
432,Vao,NC,76.93,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
434,Ailigandi,PA,80.55,broken clouds,9.23,-78.02,Akwa Reef Lodge
439,Gizo,SB,85.28,scattered clouds,-8.1,156.84,Imagination Island
441,Lodwar,KE,83.84,clear sky,3.12,35.6,Turkwel Lodge
443,Manggar,ID,80.51,moderate rain,-2.88,108.27,Guest Hotel
444,Sao Gabriel Da Cachoeira,BR,75.33,scattered clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
446,Marawi,PH,75.0,overcast clouds,8.0,124.29,Derogongan Residence
458,Isangel,VU,84.2,broken clouds,-19.55,169.27,Volcano Sea View Tree House
459,Lazaro Cardenas,MX,82.09,few clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
460,Soyo,AO,77.86,light rain,-6.13,12.37,Hotel Mpampa
465,Hervey Bay,AU,84.99,scattered clouds,-25.3,152.85,Shelly Bay Resort
467,Matara,LK,75.02,broken clouds,5.95,80.54,Amaloh Boutique Resort
474,Saquarema,BR,75.2,broken clouds,-22.92,-42.51,Hotel Fazenda Sol e Lua
480,Alugan,PH,81.84,heavy intensity rain,12.22,125.48,JM Lodge
485,Meulaboh,ID,76.19,overcast clouds,4.14,96.13,Kost Pria
486,Sao Joao Da Barra,BR,75.27,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
488,Barras,BR,81.79,moderate rain,-4.24,-42.29,DIMAS HOTEL
489,Cabedelo,BR,78.8,few clouds,-6.98,-34.83,Lua Mansa Pousada
494,Teahupoo,PF,78.8,overcast clouds,-17.83,-149.27,Vanira Lodge
495,Touros,BR,78.8,scattered clouds,-5.2,-35.46,INN NEW HORIZON
497,Panaba,MX,76.1,moderate rain,21.28,-88.27,Hotel Amor
498,Vila Velha,BR,78.8,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
502,Pandan,PH,80.69,light rain,14.05,124.17,Bonifacio Lodge
514,Onitsha,NG,77.11,few clouds,6.15,6.79,Dolly Hills Hotel
517,Nabire,ID,79.18,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
519,Charters Towers,AU,84.7,few clouds,-20.1,146.27,Cattleman's Rest Motor Inn
524,Honiara,SB,87.8,light rain,-9.43,159.95,Heritage Park Hotel
525,Cockburn Town,TC,79.32,scattered clouds,21.46,-71.14,Osprey Beach Hotel
528,Vista Alegre,PA,80.6,drizzle,8.93,-79.7,Mirasur Resort
529,Kupang,ID,77.0,moderate rain,-10.17,123.58,Sylvia Hotel Premier Kupang
535,Kloulklubed,PW,78.8,shower rain,7.04,134.26,Storyboard Beach Resort
537,Saint-Georges,GD,78.8,few clouds,12.06,-61.75,Siesta Hotel
539,Kavaratti,IN,82.45,light rain,10.57,72.64,Hotels in Lakshadweep Islands
549,Mareeba,AU,87.01,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
553,Ugoofaaru,MV,81.66,scattered clouds,5.67,73.0,Ungoofaaru Inn
565,Amatenango Del Valle,MX,77.0,light rain,16.52,-92.45,Quinta mi ilusión
568,West Bay,KY,84.2,few clouds,19.37,-81.42,Calypso Cove
570,Cairns,AU,87.01,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
574,Acajutla,SV,84.2,clear sky,13.59,-89.83,Stop.
576,Caravelas,BR,75.78,scattered clouds,-17.71,-39.25,Pousada dos Navegantes
578,Aracati,BR,80.55,overcast clouds,-4.56,-37.77,Motel Pousada Milleniun - Aracati-CE
587,Port Moresby,PG,82.4,few clouds,-9.44,147.18,Lamana Hotel
591,Buala,SB,83.59,light rain,-8.14,159.59,Maringe Lagoon Lodge
592,Catuday,PH,79.25,overcast clouds,16.29,119.81,GResort
596,Sola,VU,84.2,scattered clouds,-13.88,167.55,Ulkel Guest House
597,Basco,PH,77.63,overcast clouds,20.45,121.97,Nathaniel's Lodge
598,Presidente Venceslau,BR,80.6,broken clouds,-21.88,-51.84,K. Hotéis
599,Takoradi,GH,79.14,clear sky,4.88,-1.76,Raybow International Hotel
612,Palimbang,PH,80.85,broken clouds,6.21,124.19,Felmar Beach resort
613,Tual,ID,83.88,moderate rain,-5.67,132.75,Grand Vilia Hotel
614,Amahai,ID,87.01,overcast clouds,-3.33,128.92,HOTEL ISABELA
617,Gusau,NG,77.83,broken clouds,12.16,6.66,Dr. Salisu Ibrahim
628,Mandeville,JM,80.6,few clouds,18.04,-77.51,Mandeville Hotel
629,Luwuk,ID,81.52,overcast clouds,-0.95,122.79,Hotel Santika Luwuk
634,Batticaloa,LK,76.91,heavy intensity rain,7.71,81.69,Grand Star Guest House
644,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
654,La Cruz,MX,78.01,clear sky,23.92,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
655,Barranca De Upia,CO,75.54,broken clouds,4.57,-72.97,HOTEL GUAICARAMO
658,Noumea,NC,87.8,broken clouds,-22.28,166.46,Hôtel Le Lagon
660,Diffa,NE,76.62,scattered clouds,13.32,12.61,ProDAF/Diffa
663,Kismayo,SO,80.29,clear sky,-0.36,42.55,Agan-Hotel
667,Monrovia,LR,77.0,scattered clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
668,Governador Valadares,BR,75.15,overcast clouds,-18.85,-41.95,Hotel Panorama
672,Carutapera,BR,79.81,overcast clouds,-1.2,-46.02,Lidera
676,Bambanglipuro,ID,78.64,light rain,-7.95,110.28,Puri Brata
