City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kodiak,US,57.79,-152.41,42.8,87,90,16.11,light rain
1,East London,ZA,-33.02,27.91,70.27,91,100,14.7,light rain
2,Punta Arenas,CL,-53.15,-70.92,62.6,55,75,27.51,broken clouds
3,Tasiilaq,GL,65.61,-37.64,26.6,68,100,8.05,light snow
4,Bluff,NZ,-46.6,168.33,56.75,76,49,14.34,scattered clouds
5,Busselton,AU,-33.65,115.33,60.01,77,0,3.0,clear sky
6,Oranjemund,NA,-28.55,16.43,63.59,81,87,6.67,overcast clouds
7,Galle,LK,6.04,80.22,77.0,84,76,3.18,broken clouds
8,Narsaq,GL,60.92,-46.05,28.4,68,56,4.7,broken clouds
9,Vardo,NO,70.37,31.11,26.6,79,40,4.7,scattered clouds
10,Ushuaia,AR,-54.8,-68.3,51.8,87,75,2.24,light rain
11,Ithaca,US,42.44,-76.5,30.0,74,90,12.75,light snow
12,Avarua,CK,-21.21,-159.78,84.2,74,93,17.22,overcast clouds
13,Yellowknife,CA,62.46,-114.35,19.4,92,90,4.7,light snow
14,Santa Maria Da Vitoria,BR,-13.39,-44.19,75.97,67,34,2.1,scattered clouds
15,Jaciara,BR,-15.97,-54.97,80.64,64,94,2.68,overcast clouds
16,Port Hardy,CA,50.7,-127.42,50.0,76,90,20.8,light intensity shower rain
17,Port Alfred,ZA,-33.59,26.89,68.86,89,100,24.58,light rain
18,Atuona,PF,-9.8,-139.03,78.44,74,1,15.61,clear sky
19,Tisul,RU,55.76,88.31,10.62,90,99,10.92,overcast clouds
20,Pangody,RU,65.85,74.49,25.29,98,98,22.28,light snow
21,Cape Town,ZA,-33.93,18.42,69.8,68,20,10.29,few clouds
22,Saskylakh,RU,71.92,114.08,-9.11,89,100,6.91,overcast clouds
23,Esperance,AU,-33.87,121.9,59.0,62,90,8.05,overcast clouds
24,Fairbanks,US,64.84,-147.72,3.0,70,75,6.93,broken clouds
25,Krasnoselkup,RU,65.7,82.47,14.38,96,100,12.82,light snow
26,Holoby,UA,51.09,25.01,32.0,95,0,1.01,clear sky
27,Teshie,GH,5.58,-0.11,82.4,83,20,10.29,few clouds
28,Lasa,IT,46.62,10.7,37.0,74,75,6.93,snow
29,Newport,GB,51.59,-3.0,42.01,95,100,2.57,overcast clouds
30,Poum,NC,-20.23,164.02,79.86,77,1,11.86,clear sky
31,Chuy,UY,-33.7,-53.46,58.26,70,7,6.76,clear sky
32,Susanville,US,40.42,-120.65,51.8,32,1,3.6,clear sky
33,Kununurra,AU,-15.77,128.73,82.4,94,27,1.9,scattered clouds
34,Maxixe,MZ,-23.86,35.35,72.32,85,78,8.01,broken clouds
35,Albany,US,42.6,-73.97,32.0,57,2,1.01,clear sky
36,Kapaa,US,22.08,-159.32,82.4,69,1,9.17,clear sky
37,Butaritari,KI,3.07,172.79,81.46,79,35,13.15,scattered clouds
38,Yulara,AU,-25.24,130.99,77.0,22,76,17.22,broken clouds
39,Mongua,CO,5.75,-72.8,47.19,98,56,3.58,broken clouds
40,Kandrian,PG,-6.22,149.55,86.7,65,100,3.24,overcast clouds
41,Mataura,NZ,-46.19,168.86,64.13,46,30,8.39,scattered clouds
42,Vila,PT,42.03,-8.16,48.99,96,100,11.01,overcast clouds
43,Tuktoyaktuk,CA,69.45,-133.04,-0.4,84,40,11.41,scattered clouds
44,Mezen,RU,65.85,44.24,35.31,97,100,7.27,overcast clouds
45,Barrow,US,71.29,-156.79,5.0,77,1,12.75,clear sky
46,Jamestown,US,42.1,-79.24,28.0,79,90,6.93,overcast clouds
47,Namibe,AO,-15.2,12.15,66.61,77,61,6.87,broken clouds
48,Hobart,AU,-42.88,147.33,57.0,54,75,9.17,broken clouds
49,Hauterive,FR,46.09,3.45,35.6,80,75,3.36,broken clouds
50,Saint George,US,37.1,-113.58,53.6,16,1,1.95,clear sky
51,Flinders,AU,-34.58,150.86,75.0,41,0,8.99,clear sky
52,Novoagansk,RU,61.94,76.66,17.69,96,100,15.7,light snow
53,Lagos,NG,6.58,3.75,82.4,88,40,2.24,thunderstorm
54,Namwala,ZM,-15.75,26.44,68.16,95,100,2.28,overcast clouds
55,Carnarvon,AU,-24.87,113.63,71.6,68,15,13.87,few clouds
56,Idrinskoye,RU,54.37,92.14,3.63,90,100,2.95,overcast clouds
57,Hermanus,ZA,-34.42,19.23,64.99,90,99,7.0,overcast clouds
58,Ambulu,ID,-8.35,113.61,78.22,82,60,2.37,broken clouds
59,Shaoxing,CN,30.01,120.57,50.0,93,75,2.24,mist
60,Kralendijk,BQ,12.15,-68.27,82.4,78,40,13.87,scattered clouds
61,Kavieng,PG,-2.57,150.8,84.81,69,20,12.44,few clouds
62,Pisco,PE,-13.7,-76.22,69.8,73,0,21.92,clear sky
63,Osa,RU,57.28,55.46,12.6,93,99,5.57,overcast clouds
64,Whitehorse,CA,60.72,-135.05,26.6,86,75,19.46,broken clouds
65,Victoria,HK,22.29,114.16,66.99,65,3,6.98,clear sky
66,Bredasdorp,ZA,-34.53,20.04,66.2,82,100,18.34,light rain
67,Upernavik,GL,72.79,-56.15,22.21,97,100,3.56,light snow
68,Port Blair,IN,11.67,92.75,78.98,75,12,9.93,few clouds
69,Ginir,ET,7.13,40.7,57.72,78,2,4.76,clear sky
70,Marsa Matruh,EG,31.35,27.25,55.4,54,0,8.05,clear sky
71,Rikitea,PF,-23.12,-134.97,76.51,78,0,13.47,light rain
72,Thompson,CA,55.74,-97.86,17.6,92,90,5.82,mist
73,Santo Antonio Do Monte,BR,-20.09,-45.29,68.85,93,100,4.76,overcast clouds
74,Salalah,OM,17.02,54.09,73.4,64,40,4.7,scattered clouds
75,Cabo San Lucas,MX,22.89,-109.91,77.0,41,5,14.99,clear sky
76,Hilo,US,19.73,-155.09,84.2,62,1,12.75,clear sky
77,Lavrentiya,RU,65.58,-171.0,15.13,93,0,11.14,clear sky
78,Zhigansk,RU,66.77,123.37,-8.82,89,100,13.87,overcast clouds
79,Kaeo,NZ,-35.1,173.78,73.99,71,98,8.01,overcast clouds
80,Chokurdakh,RU,70.63,147.92,-25.82,85,57,2.57,broken clouds
81,Acapulco,MX,16.86,-99.89,86.0,70,40,10.29,scattered clouds
82,Juneau,US,58.3,-134.42,44.6,81,90,25.28,light rain
83,Kahului,US,20.89,-156.47,84.2,62,40,5.82,scattered clouds
84,Atasu,KZ,48.68,71.64,7.79,95,65,7.83,broken clouds
85,Aklavik,CA,68.22,-135.01,-0.4,77,41,1.12,scattered clouds
86,Arraial Do Cabo,BR,-22.97,-42.03,75.2,100,75,9.17,broken clouds
87,Bambous Virieux,MU,-20.34,57.76,77.0,83,75,11.41,broken clouds
88,Vostok,RU,46.49,135.88,5.88,97,99,4.14,overcast clouds
89,Bonavista,CA,48.65,-53.11,39.2,100,100,3.36,light rain
90,Cuamba,MZ,-14.8,36.54,73.51,79,94,1.81,light rain
91,Skjervoy,NO,70.03,20.97,32.52,89,95,15.88,light snow
92,Puerto Ayora,EC,-0.74,-90.35,80.6,57,0,12.75,clear sky
93,Bud,US,39.45,-86.18,33.01,86,90,4.7,overcast clouds
94,Saint-Philippe,RE,-21.36,55.77,75.2,73,0,5.82,clear sky
95,Qaanaaq,GL,77.48,-69.36,-1.52,72,96,2.35,overcast clouds
96,Grenada,ES,37.19,-3.61,44.6,87,89,2.21,overcast clouds
97,Dicabisagan,PH,17.08,122.42,77.88,85,97,5.7,overcast clouds
98,Ahuimanu,US,21.44,-157.84,82.4,65,1,6.93,clear sky
99,Husavik,IS,66.04,-17.34,14.0,85,0,5.82,clear sky
100,Tuatapere,NZ,-46.13,167.68,62.92,52,22,8.55,few clouds
101,Amapa,BR,1.0,-52.0,78.71,70,25,3.51,scattered clouds
102,Gazli,UZ,40.13,63.45,20.25,80,97,12.5,overcast clouds
103,Mahebourg,MU,-20.41,57.7,77.0,83,75,11.41,broken clouds
104,Lamar,US,33.67,-95.58,57.2,41,1,11.41,clear sky
105,Codrington,AU,-38.27,141.97,53.64,74,98,20.2,light rain
106,Olavarria,AR,-36.89,-60.32,73.0,36,0,4.0,clear sky
107,Rapina,EE,58.1,27.46,34.0,63,0,8.05,clear sky
108,Lebu,CL,-37.62,-73.65,56.25,84,27,10.27,scattered clouds
109,Bethel,US,41.37,-73.41,34.0,62,0,4.0,clear sky
110,Ribeira Grande,PT,38.52,-28.7,60.26,67,74,7.18,broken clouds
111,Iqaluit,CA,63.75,-68.51,14.0,72,90,20.8,light snow
112,The Valley,AI,18.22,-63.06,80.6,74,20,10.29,few clouds
113,Montauban,FR,44.08,1.5,42.01,86,0,11.41,clear sky
114,Castro,BR,-24.79,-50.01,59.05,97,100,7.09,overcast clouds
115,Yerbogachen,RU,61.28,108.01,7.99,94,100,9.51,overcast clouds
116,Pevek,RU,69.7,170.31,2.52,94,99,2.51,overcast clouds
117,Viransehir,TR,37.24,39.76,44.82,54,0,6.69,clear sky
118,Agdas,AZ,40.65,47.48,35.6,93,90,3.36,overcast clouds
119,Praia Da Vitoria,PT,38.73,-27.07,55.99,87,40,9.24,scattered clouds
120,Fryanovo,RU,56.13,38.45,14.0,85,0,4.47,clear sky
121,Las Varas,MX,21.17,-105.17,77.0,47,90,5.82,overcast clouds
122,Celestun,MX,20.87,-90.4,77.41,84,13,9.6,few clouds
123,Znamenskoye,RU,57.13,73.83,6.22,93,90,8.72,overcast clouds
124,Cherskiy,RU,68.75,161.3,-4.32,90,85,3.04,overcast clouds
125,Vaini,TO,-21.2,-175.2,82.4,83,75,10.29,light rain
126,Bonthe,SL,7.53,-12.51,79.79,83,11,5.77,few clouds
127,Parintins,BR,-2.63,-56.74,85.55,56,79,2.46,broken clouds
128,Muros,ES,42.78,-9.06,57.0,88,100,3.0,overcast clouds
129,Wajima,JP,37.4,136.9,53.69,65,84,16.46,broken clouds
130,Bartica,GY,6.4,-58.62,80.6,83,20,6.93,few clouds
131,Luderitz,NA,-26.65,15.16,59.68,83,0,14.63,clear sky
132,Georgetown,MY,5.41,100.34,78.8,88,20,2.24,few clouds
133,Kachiry,KZ,53.07,76.1,-6.21,90,99,5.61,overcast clouds
134,Vila Franca Do Campo,PT,37.72,-25.43,59.0,72,75,8.05,broken clouds
135,Viedma,AR,-40.81,-63.0,84.99,19,39,5.99,scattered clouds
136,Buraydah,SA,26.33,43.98,53.6,93,0,3.36,clear sky
137,Tezu,IN,27.92,96.17,60.24,68,100,4.56,overcast clouds
138,General Roca,AR,-39.03,-67.58,91.4,21,0,8.05,clear sky
139,Marystown,CA,47.17,-55.15,47.73,92,100,7.92,overcast clouds
140,Bilma,NE,18.69,12.92,70.07,23,42,3.36,scattered clouds
141,Imeni Babushkina,RU,59.76,43.13,20.71,92,0,9.1,clear sky
142,Lompoc,US,34.64,-120.46,61.0,72,1,12.75,clear sky
143,Geraldton,AU,-28.77,114.6,62.6,67,0,10.29,clear sky
144,Zhezkazgan,KZ,47.8,67.71,-6.16,91,7,9.98,clear sky
145,Dakar,SN,14.69,-17.44,77.0,69,0,12.75,clear sky
146,Gamba,GA,-2.65,10.0,77.05,89,100,4.76,light rain
147,Siguiri,GN,11.67,-9.5,76.62,23,17,2.39,few clouds
148,Leningradskiy,RU,69.38,178.42,9.93,87,69,1.21,broken clouds
149,Khatanga,RU,71.97,102.5,-14.48,88,94,5.82,overcast clouds
150,Bloemfontein,ZA,-29.12,26.21,59.0,87,84,5.82,light rain
151,Lorengau,PG,-2.02,147.27,85.28,64,100,7.29,overcast clouds
152,Port Augusta,AU,-32.5,137.77,62.6,59,90,14.99,overcast clouds
153,Asau,RO,46.43,26.4,30.99,13,100,5.08,overcast clouds
154,Beyneu,KZ,45.32,55.2,11.05,91,0,9.01,clear sky
155,Luchegorsk,RU,46.48,134.26,9.68,95,61,4.88,broken clouds
156,Erdaojiang,CN,41.78,126.03,15.4,89,8,2.33,clear sky
157,Dikson,RU,73.51,80.55,-3.17,92,64,10.51,broken clouds
158,Selfoss,IS,63.93,-21.0,32.0,95,100,13.0,snow
159,Te Anau,NZ,-45.42,167.72,56.68,68,27,8.66,scattered clouds
160,Kaitangata,NZ,-46.28,169.85,66.61,42,11,12.12,few clouds
161,Asyut,EG,27.18,31.18,57.2,41,0,6.93,clear sky
162,Nanortalik,GL,60.14,-45.24,30.47,94,64,7.72,broken clouds
163,Mildura,AU,-34.2,142.15,62.01,72,90,11.41,overcast clouds
164,Norman Wells,CA,65.28,-126.83,-0.4,84,75,2.24,broken clouds
165,Shingu,JP,33.73,135.98,48.2,81,20,6.93,few clouds
166,Yumen,CN,40.28,97.2,10.06,92,43,5.48,scattered clouds
167,Chihuahua,MX,28.5,-106.0,57.99,26,5,8.05,clear sky
168,Sabya,SA,17.15,42.63,80.6,83,20,5.5,few clouds
169,Mantua,IT,45.17,10.78,37.4,100,40,6.93,mist
170,Takestan,IR,36.07,49.7,32.0,95,90,2.24,light snow
171,Payo,ID,-3.75,103.64,71.11,93,84,1.81,broken clouds
172,Maniitsoq,GL,65.42,-52.9,26.01,97,100,13.65,light snow
173,Grand Gaube,MU,-20.01,57.66,77.0,81,17,5.99,few clouds
174,Hofn,IS,64.25,-15.21,33.15,93,100,9.55,overcast clouds
175,Kaposmero,HU,46.36,17.7,46.0,93,71,4.7,broken clouds
176,Lata,PT,40.16,-8.33,51.01,94,94,5.01,overcast clouds
177,Nurota,UZ,40.56,65.69,19.4,73,77,2.24,broken clouds
178,Pennadam,IN,11.4,79.23,73.44,93,82,8.25,broken clouds
179,Nouadhibou,MR,20.93,-17.03,66.2,68,100,17.22,overcast clouds
180,Benguela,AO,-12.58,13.41,74.79,83,94,6.64,overcast clouds
181,Coihaique,CL,-45.58,-72.07,77.0,36,40,9.17,scattered clouds
182,Ferrol,ES,43.48,-8.24,55.99,100,75,16.11,broken clouds
183,Batagay-Alyta,RU,67.8,130.41,-33.88,78,0,1.1,clear sky
184,Nago,JP,26.59,127.98,69.8,94,1,6.93,light rain
185,Nuuk,GL,64.18,-51.72,30.2,86,91,3.36,light snow
186,Sitka,US,57.05,-135.33,48.2,76,90,8.05,light rain
187,San Quintin,MX,30.48,-115.95,67.12,41,23,12.5,few clouds
188,Nikolskoye,RU,59.7,30.79,30.99,54,0,11.18,clear sky
189,Santo Domingo,DO,18.5,-69.99,78.8,83,40,3.36,scattered clouds
190,Altona,DE,53.55,9.93,41.0,93,99,3.36,overcast clouds
191,Klaksvik,FO,62.23,-6.59,41.0,74,71,14.99,broken clouds
192,Halifax,CA,44.65,-63.57,41.0,75,100,25.28,overcast clouds
193,Boa Vista,BR,2.82,-60.67,86.0,66,40,5.82,scattered clouds
194,Atikokan,CA,48.76,-91.62,26.92,96,100,2.91,overcast clouds
195,Longyearbyen,SJ,78.22,15.64,26.6,79,90,25.28,light snow
196,Marzuq,YE,14.4,46.47,63.03,70,0,1.28,clear sky
197,Jand,PK,33.43,72.02,57.9,42,97,0.83,overcast clouds
198,Bagdarin,RU,54.43,113.6,0.21,84,99,3.49,overcast clouds
199,Stolin,BY,51.89,26.85,27.37,86,0,15.3,clear sky
200,Innisfail,AU,-17.53,146.03,83.25,56,80,4.45,broken clouds
201,Sokolniki,PL,50.64,21.81,36.0,84,36,11.01,scattered clouds
202,Darnah,LY,32.77,22.64,66.24,44,4,12.46,clear sky
203,Sao Felix Do Xingu,BR,-6.64,-51.99,75.33,91,100,1.21,overcast clouds
204,Maloy,NO,61.94,5.11,37.4,69,94,6.93,overcast clouds
205,Riyadh,SA,24.69,46.72,55.4,76,0,3.36,clear sky
206,Tarrafal,CV,15.28,-23.77,73.4,73,20,16.11,few clouds
207,Tabuk,PH,17.42,121.44,74.26,90,57,2.13,broken clouds
208,Korsakov,RU,46.63,142.78,23.0,92,75,2.24,light shower snow
209,Troitskoye,RU,52.98,84.68,4.5,93,99,3.89,overcast clouds
210,Tiznit,MA,29.58,-9.5,52.99,60,0,4.05,clear sky
211,Fortuna,US,40.6,-124.16,57.0,73,31,3.0,scattered clouds
212,Kozienice,PL,51.58,21.55,39.0,97,100,18.52,overcast clouds
213,Port Lincoln,AU,-34.73,135.87,58.46,63,64,22.39,broken clouds
214,Palu,ID,-0.89,119.87,77.74,76,100,2.86,overcast clouds
215,San Cristobal,VE,7.77,-72.22,84.2,66,40,8.05,light rain
216,Morehead,US,37.27,-87.18,42.8,65,90,6.93,overcast clouds
217,Port Elizabeth,ZA,-33.92,25.57,68.0,88,90,18.34,light rain
218,Bulgan,MN,48.81,103.53,1.15,80,0,3.13,clear sky
219,Buin,CL,-33.73,-70.75,82.4,23,0,9.17,clear sky
220,Zhangye,CN,38.93,100.45,16.5,87,6,2.82,clear sky
221,Guerrero Negro,MX,27.98,-114.06,73.62,23,41,11.81,scattered clouds
222,Oranjestad,AW,12.52,-70.03,82.4,78,20,17.22,few clouds
223,Andros Town,BS,24.7,-77.77,75.2,78,75,8.05,broken clouds
224,Bereda,ES,43.27,-7.54,51.01,100,100,5.01,overcast clouds
225,Evensk,RU,61.95,159.23,7.16,85,100,3.65,overcast clouds
226,Port Macquarie,AU,-31.43,152.92,80.01,50,97,1.99,overcast clouds
227,Hilton Head Island,US,32.22,-80.75,57.99,67,40,4.61,scattered clouds
228,Saint-Pierre,RE,-21.34,55.48,75.2,73,0,5.82,clear sky
229,Mankono,CI,8.06,-6.19,78.13,57,0,4.14,clear sky
230,Airai,TL,-8.93,125.41,65.25,100,100,0.78,overcast clouds
231,Labuhan,ID,-6.88,112.21,80.22,85,98,11.7,overcast clouds
232,Hobyo,SO,5.35,48.53,78.55,75,0,7.9,clear sky
233,Yar-Sale,RU,66.83,70.83,25.74,96,69,20.09,broken clouds
234,Rome,US,34.26,-85.16,55.4,54,1,4.7,clear sky
235,Waipawa,NZ,-41.41,175.52,64.4,93,100,23.04,overcast clouds
236,Burnie,AU,-41.07,145.92,57.99,59,13,13.0,few clouds
237,Camacha,PT,33.08,-16.33,59.0,82,40,9.17,scattered clouds
238,New Norfolk,AU,-42.78,147.06,57.0,66,95,7.0,overcast clouds
239,Merrill,US,45.18,-89.68,30.2,86,90,6.93,overcast clouds
240,Les Cayes,HT,18.2,-73.75,75.97,80,53,2.17,broken clouds
241,Sorong,ID,-0.88,131.25,80.55,80,100,7.99,overcast clouds
242,Elat,IL,29.56,34.95,59.0,72,0,1.12,clear sky
243,Synya,RU,65.37,58.04,30.83,98,100,9.44,overcast clouds
244,Nyurba,RU,63.28,118.33,-6.0,89,92,8.37,overcast clouds
245,Hithadhoo,MV,-0.6,73.08,82.04,80,96,18.97,moderate rain
246,Tomatlan,MX,19.93,-105.25,81.12,57,92,5.5,overcast clouds
247,Lubu,CN,23.17,112.28,58.41,65,86,2.84,overcast clouds
248,Ahipara,NZ,-35.17,173.17,70.79,69,100,12.17,overcast clouds
249,Carbondale,US,37.73,-89.22,44.6,76,90,10.29,overcast clouds
250,Souillac,MU,-20.52,57.52,77.0,83,75,11.41,broken clouds
251,Hambantota,LK,6.12,81.12,76.14,85,92,5.55,overcast clouds
252,Mar Del Plata,AR,-38.0,-57.56,66.2,68,0,17.22,clear sky
253,Kathmandu,NP,27.72,85.32,47.28,84,0,1.16,clear sky
254,Nchelenge,ZM,-9.35,28.73,70.92,83,54,1.14,moderate rain
255,Kitami,JP,43.8,143.89,31.95,89,75,6.02,broken clouds
256,Kaitong,CN,44.81,123.15,7.97,83,0,9.62,clear sky
257,Wasilla,US,61.58,-149.44,26.01,58,75,10.76,light snow
258,Cubuk,TR,40.24,33.03,39.0,79,0,2.26,clear sky
259,San Patricio,US,28.02,-97.52,64.4,45,20,12.75,few clouds
260,Nuevitas,CU,21.55,-77.26,78.8,78,20,9.17,few clouds
261,Porto Novo,BJ,6.5,2.6,82.4,83,20,12.75,few clouds
262,Ngaoundere,CM,7.32,13.58,67.86,30,95,4.85,overcast clouds
263,Nemuro,JP,43.32,145.57,37.9,76,94,9.89,overcast clouds
264,Sao Filipe,CV,14.9,-24.5,75.33,76,32,10.33,scattered clouds
265,Tiksi,RU,71.69,128.87,-12.95,89,100,3.91,overcast clouds
266,Ngerengere,TZ,-6.75,38.12,70.81,93,0,2.01,clear sky
267,Amuntai,ID,-2.42,115.25,75.79,93,100,1.86,moderate rain
268,Moose Factory,CA,51.26,-80.61,14.0,92,1,4.7,clear sky
269,Lagoa,PT,39.05,-27.98,60.44,75,0,9.98,clear sky
270,Orocue,CO,4.79,-71.34,76.39,90,76,5.82,moderate rain
271,Vestmannaeyjar,IS,63.44,-20.27,43.48,79,100,32.32,overcast clouds
272,Iquique,CL,-20.22,-70.14,69.8,64,0,16.11,clear sky
273,Fare,PF,-16.7,-151.02,81.39,70,100,8.81,moderate rain
274,Novoanninskiy,RU,50.53,42.67,13.89,94,0,8.12,clear sky
275,Dunedin,NZ,-45.87,170.5,64.99,60,32,5.01,scattered clouds
276,Santa Cruz De La Palma,ES,28.68,-17.76,62.6,82,75,11.41,broken clouds
277,Camabatela,AO,-8.19,15.38,61.75,97,100,1.25,overcast clouds
278,Umm Lajj,SA,25.02,37.27,69.42,52,0,7.23,clear sky
279,Egvekinot,RU,66.32,-179.17,8.47,84,36,4.63,scattered clouds
280,Kieta,PG,-6.22,155.63,84.63,70,30,3.8,scattered clouds
281,Green River,US,41.53,-109.47,44.6,24,1,8.05,clear sky
282,Aasiaat,GL,68.71,-52.87,20.64,93,99,6.15,overcast clouds
283,Mailani,IN,28.28,80.35,59.97,60,0,2.8,clear sky
284,Bilibino,RU,68.05,166.44,-1.55,89,74,3.4,broken clouds
285,Hovd,MN,48.01,91.64,-0.78,80,1,0.89,clear sky
286,Banda Aceh,ID,5.56,95.32,77.79,79,100,4.76,overcast clouds
287,Cabildo,AR,-38.48,-61.9,73.99,30,0,5.01,clear sky
288,Langham,CA,52.37,-106.97,28.0,73,5,11.41,clear sky
289,Mount Gambier,AU,-37.83,140.77,51.8,81,40,11.41,scattered clouds
290,Kalynivka,UA,49.45,28.53,22.37,90,0,13.4,clear sky
291,Katsuura,JP,35.13,140.3,48.0,75,20,9.17,few clouds
292,Antofagasta,CL,-23.65,-70.4,64.4,72,40,16.11,scattered clouds
293,Carballo,ES,43.21,-8.69,53.01,93,100,8.99,overcast clouds
294,Sao Domingos,BR,-13.4,-46.32,73.45,78,100,0.96,overcast clouds
295,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.0,88,75,12.75,broken clouds
296,Baykit,RU,61.67,96.37,9.01,91,100,6.76,overcast clouds
297,Nishihara,JP,26.18,127.76,71.6,94,90,5.82,light rain
298,Thunder Bay,CA,48.4,-89.32,30.99,86,90,6.93,light snow
299,Port-Cartier,CA,50.03,-66.87,28.4,86,100,20.8,snow
300,Jiancheng,CN,30.39,104.55,46.4,93,40,3.56,mist
301,Ancud,CL,-41.87,-73.82,68.0,60,0,6.93,clear sky
302,Portland,US,45.52,-122.68,48.99,95,45,0.38,scattered clouds
303,Khash,IR,28.22,61.22,53.33,50,0,8.84,clear sky
304,Dingle,PH,11.0,122.67,77.13,91,100,4.65,moderate rain
305,Benemerito De Las Americas,MX,16.52,-90.64,74.1,93,93,4.21,light rain
306,Yingcheng,CN,30.95,113.55,41.0,100,90,4.47,mist
307,Torbay,CA,47.67,-52.73,48.0,100,90,13.87,light rain
308,Constitucion,CL,-35.33,-72.42,58.73,78,18,11.14,few clouds
309,Macheng,CN,31.18,115.03,46.0,74,100,6.06,overcast clouds
310,Knyaze-Volkonskoye,RU,48.46,135.46,10.4,72,94,11.18,overcast clouds
311,Pacifica,US,37.61,-122.49,61.0,67,75,8.88,broken clouds
312,Visnes,NO,59.36,5.22,42.8,60,100,8.05,light rain
313,Aksu,CN,41.12,80.26,18.03,92,45,1.14,scattered clouds
314,Smithers,CA,54.78,-127.17,44.6,70,90,11.41,light rain
315,Puerto Colombia,CO,10.99,-74.95,84.2,79,20,8.05,few clouds
316,Ambanja,MG,-13.68,48.45,75.97,87,24,1.45,few clouds
317,Indianola,US,41.36,-93.56,37.4,74,90,9.17,overcast clouds
318,Alofi,NU,-19.06,-169.92,86.0,70,65,16.11,broken clouds
319,Yambio,SS,4.57,28.4,72.75,53,34,1.36,scattered clouds
320,Kudahuvadhoo,MV,2.67,72.89,82.38,78,100,11.61,overcast clouds
321,Langenburg,DE,49.25,9.85,33.8,96,100,5.82,light snow
322,Puerto Quijarro,BO,-17.78,-57.77,83.57,49,78,6.4,broken clouds
323,Sakakah,SA,29.97,40.21,51.8,71,0,5.95,clear sky
324,Ponta Delgada,PT,37.73,-25.67,59.0,72,75,8.05,broken clouds
325,Araguaina,BR,-7.19,-48.21,80.42,68,55,4.92,light rain
326,Solnechnyy,RU,50.72,136.63,7.77,84,0,2.82,clear sky
327,Wanaka,NZ,-44.7,169.15,66.0,42,19,5.99,few clouds
328,Los Llanos De Aridane,ES,28.66,-17.92,62.6,82,75,11.41,broken clouds
329,Bougouni,ML,11.42,-7.48,73.81,24,29,0.65,scattered clouds
330,Hualmay,PE,-11.1,-77.61,67.8,80,99,7.09,overcast clouds
331,Bathsheba,BB,13.22,-59.52,78.8,74,20,11.41,few clouds
332,Faya,SA,18.39,42.45,55.4,87,0,5.82,clear sky
333,Beringovskiy,RU,63.05,179.32,18.57,94,90,4.97,overcast clouds
334,Sur,OM,22.57,59.53,74.5,66,0,11.25,clear sky
335,Mackay,AU,-21.15,149.2,86.0,69,75,10.29,broken clouds
336,Yangambi,CD,0.81,24.43,72.39,80,9,1.41,clear sky
337,Broome,US,42.25,-75.83,28.99,79,90,8.05,overcast clouds
338,Great Bend,US,38.36,-98.76,51.8,43,1,9.17,clear sky
