City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-12-02 3:44,-54.8,-68.3,37.4,91,75,14.99
1,Upernavik,GL,2020-12-02 3:46,72.79,-56.15,13.87,95,100,14.14
2,Piopio,NZ,2020-12-02 3:46,-38.47,175.02,73,53,85,3
3,Vaini,TO,2020-12-02 3:46,-21.2,-175.2,80.6,74,75,8.05
4,Bluff,NZ,2020-12-02 3:46,-46.6,168.33,55.17,75,99,29.97
5,Rikitea,PF,2020-12-02 3:46,-23.12,-134.97,75.78,66,79,5.03
6,Aripuana,BR,2020-12-02 3:46,-9.17,-60.63,73.99,89,100,0.72
7,Vondrozo,MG,2020-12-02 3:46,-22.82,47.28,72.59,78,1,1.7
8,Burley,US,2020-12-02 3:46,42.54,-113.79,24.8,79,1,3.36
9,Rioja,AR,2020-12-02 3:46,-29.41,-66.85,77.59,58,48,0.4
10,Yellowknife,CA,2020-12-02 3:46,62.46,-114.35,24.8,85,20,11.41
11,Coahuayana,MX,2020-12-02 3:46,18.73,-103.68,73.6,81,96,2.86
12,Bredasdorp,ZA,2020-12-02 3:46,-34.53,20.04,53.6,87,95,3.36
13,Yenagoa,NG,2020-12-02 3:46,4.92,6.26,75.87,94,14,3.36
14,Chernaya Kholunitsa,RU,2020-12-02 3:46,58.85,51.72,13.77,92,99,9.15
15,Monchegorsk,RU,2020-12-02 3:46,67.94,32.87,19.89,95,38,2.62
16,Hermanus,ZA,2020-12-02 3:46,-34.42,19.23,57,65,84,8.01
17,Mount Isa,AU,2020-12-02 3:43,-20.73,139.5,105.8,18,15,9.17
18,Balkhash,KZ,2020-12-02 3:45,46.84,74.98,6.8,71,0,22.37
19,Qaanaaq,GL,2020-12-02 3:46,77.48,-69.36,-0.49,88,100,8.39
20,Avarua,CK,2020-12-02 3:46,-21.21,-159.78,82.4,74,16,10.29
21,Hobart,AU,2020-12-02 3:43,-42.88,147.33,63,41,40,25.28
22,Nome,US,2020-12-02 3:46,64.5,-165.41,8.6,71,1,8.05
23,Castro,BR,2020-12-02 3:46,-24.79,-50.01,62.26,96,82,9.1
24,Port Elizabeth,ZA,2020-12-02 3:46,-33.92,25.57,59,77,75,8.05
25,Myitkyina,MM,2020-12-02 3:46,25.38,97.4,74.46,40,0,1.81
26,Tuktoyaktuk,CA,2020-12-02 3:46,69.45,-133.04,-0.4,84,20,8.05
27,Otukpo,NG,2020-12-02 3:46,7.19,8.13,70.52,80,23,4.36
28,Coquimbo,CL,2020-12-02 3:46,-29.95,-71.34,55.4,93,0,2.24
29,Punta Arenas,CL,2020-12-02 3:44,-53.15,-70.92,39.2,80,75,9.17
30,Port Alfred,ZA,2020-12-02 3:46,-33.59,26.89,59.58,73,70,16.46
31,Cape Town,ZA,2020-12-02 3:45,-33.93,18.42,60.01,62,20,13.87
32,Bathsheba,BB,2020-12-02 3:46,13.22,-59.52,78.8,83,20,11.41
33,Mandali,IQ,2020-12-02 3:46,33.75,45.55,58.84,64,23,1.7
34,Taylor,US,2020-12-02 3:46,32.3,-99.83,53.6,30,1,21.92
35,Bilibino,RU,2020-12-02 3:46,68.05,166.44,-17,85,5,1.72
36,Samarai,PG,2020-12-02 3:46,-10.62,150.67,83.07,75,100,9.78
37,Shimanovsk,RU,2020-12-02 3:46,52,127.7,7.99,88,0,7
38,Klaksvik,FO,2020-12-02 3:46,62.23,-6.59,42.8,81,40,14.99
39,Calabozo,VE,2020-12-02 3:46,8.92,-67.43,75.15,89,62,4.41
40,Hasaki,JP,2020-12-02 3:44,35.73,140.83,48.2,81,75,10.29
41,Airai,TL,2020-12-02 3:46,-8.93,125.41,74.08,77,93,2.21
42,Katsuura,JP,2020-12-02 3:46,35.13,140.3,50,81,75,13.87
43,Nikolskoye,RU,2020-12-02 3:46,59.7,30.79,34,86,40,4.47
44,Pietersburg,ZA,2020-12-02 3:46,-23.9,29.47,66.2,68,40,4.7
45,Atuona,PF,2020-12-02 3:46,-9.8,-139.03,78.26,78,1,14.94
46,Carutapera,BR,2020-12-02 3:46,-1.2,-46.02,77.05,89,64,5.46
47,Orzhytsya,UA,2020-12-02 3:46,49.79,32.7,32.61,97,100,10
48,Mataura,NZ,2020-12-02 3:43,-46.19,168.86,61.56,46,81,15.01
49,Kapaa,US,2020-12-02 3:46,22.08,-159.32,78.8,65,75,6.93
50,Lebu,CL,2020-12-02 3:46,-37.62,-73.65,51.64,80,0,14.18
51,Westport,US,2020-12-02 3:44,41.14,-73.36,39,65,23,15.75
52,Ust-Omchug,RU,2020-12-02 3:46,61.15,149.63,-12.39,86,95,1.63
53,Iqaluit,CA,2020-12-02 3:46,63.75,-68.51,14,72,75,10.29
54,Clyde River,CA,2020-12-02 3:46,70.47,-68.59,14,78,1,21.92
55,Jamestown,US,2020-12-02 3:46,42.1,-79.24,30,92,90,12.75
56,Kamenka,RU,2020-12-02 3:46,51.32,42.77,17.29,90,4,10.78
57,Palu,ID,2020-12-02 3:46,-0.89,119.87,82.69,76,37,6.38
58,Saldanha,ZA,2020-12-02 3:46,-33.01,17.94,55.4,71,0,8.05
59,Buchanan,LR,2020-12-02 3:46,5.88,-10.05,77,94,40,4.7
60,Biak,ID,2020-12-02 3:46,-0.91,122.88,85.55,67,100,2.15
61,Staryy Nadym,RU,2020-12-02 3:46,65.61,72.68,19.06,93,0,16.78
62,Vila,PT,2020-12-02 3:46,42.03,-8.16,46,78,95,8.99
63,Praya,CV,2020-12-02 3:46,14.92,-23.51,73.4,73,0,11.41
64,Hoi An,VN,2020-12-02 3:42,15.88,108.33,78.8,69,75,8.05
65,New Norfolk,AU,2020-12-02 3:46,-42.78,147.06,63,47,0,8.99
66,Tasiilaq,GL,2020-12-02 3:46,65.61,-37.64,21.2,62,100,18.34
67,Lata,PT,2020-12-02 3:46,40.16,-8.33,54,100,84,3.36
68,Hithadhoo,MV,2020-12-02 3:46,-0.6,73.08,82.35,75,99,12.55
69,Petropavl,KZ,2020-12-02 3:46,54.88,69.16,-13,83,0,6.71
70,Morristown,US,2020-12-02 3:46,36.21,-83.29,28.99,79,12,4.7
71,Busselton,AU,2020-12-02 3:46,-33.65,115.33,79,30,0,8.43
72,Severo-Kurilsk,RU,2020-12-02 3:46,50.68,156.12,29.44,90,67,14.94
73,Collie,AU,2020-12-02 3:46,-33.37,116.15,79,30,0,6.82
74,Epe,NG,2020-12-02 3:46,6.58,3.98,76.87,95,28,3.8
75,Talnakh,RU,2020-12-02 3:46,69.49,88.4,21.2,100,90,26.84
76,Sitka,US,2020-12-02 3:46,57.05,-135.33,53.6,81,90,32.21
77,Koungheul,SN,2020-12-02 3:46,13.98,-14.8,74.98,31,30,11.59
78,Henties Bay,NA,2020-12-02 3:46,-22.12,14.28,55.99,91,41,3.51
79,Kaspiysk,RU,2020-12-02 3:46,42.88,47.64,42.8,87,75,4.47
80,Olafsvik,IS,2020-12-02 3:46,64.89,-23.71,28,94,100,36.82
81,La Rioja,ES,2020-12-02 3:46,42.25,-2.5,44.6,65,0,10.29
82,Konstantinovka,RU,2020-12-02 3:46,49.62,127.98,9.37,90,34,3.53
83,Horsham,GB,2020-12-02 3:46,51.06,-0.33,36,93,0,2.24
84,Dikson,RU,2020-12-02 3:46,73.51,80.55,29.16,99,100,28.34
85,Cap-Aux-Meules,CA,2020-12-02 3:46,47.38,-61.86,50,87,100,19.46
86,Bambous Virieux,MU,2020-12-02 3:46,-20.34,57.76,80.01,94,40,8.05
87,Mar Del Plata,AR,2020-12-02 3:46,-38,-57.56,64,88,0,9.17
88,Te Anau,NZ,2020-12-02 3:46,-45.42,167.72,44.04,92,99,7.54
89,Victoria,HK,2020-12-02 3:46,22.29,114.16,71.01,60,0,3
90,Los Llanos De Aridane,ES,2020-12-02 3:46,28.66,-17.92,66.2,55,0,6.93
91,Albany,US,2020-12-02 3:43,42.6,-73.97,39.99,48,22,7.14
92,Meulaboh,ID,2020-12-02 3:46,4.14,96.13,85.24,65,44,3.06
93,Sao Felix Do Xingu,BR,2020-12-02 3:46,-6.64,-51.99,72.59,87,51,1.05
94,Cabo San Lucas,MX,2020-12-02 3:46,22.89,-109.91,66.99,68,5,6.93
95,Nkhata Bay,MW,2020-12-02 3:46,-11.61,34.29,79.05,62,99,3
96,Kasongo,CD,2020-12-02 3:46,-4.45,26.67,68.99,99,100,1.5
97,Longyearbyen,SJ,2020-12-02 3:46,78.22,15.64,5,65,40,8.05
98,Kiunga,PG,2020-12-02 3:46,-6.12,141.29,95.47,47,37,1.61
99,Kodiak,US,2020-12-02 3:44,57.79,-152.41,37.4,86,90,14.99
100,Imbituba,BR,2020-12-02 3:45,-28.24,-48.67,69.8,94,75,1.12
101,Puerto Ayora,EC,2020-12-02 3:46,-0.74,-90.35,71.01,92,55,1.01
102,Saint-Philippe,RE,2020-12-02 3:46,-21.36,55.77,80.6,69,90,2.24
103,Butaritari,KI,2020-12-02 3:46,3.07,172.79,82.09,78,77,11.83
104,Mogadishu,SO,2020-12-02 3:46,2.04,45.34,78.55,79,51,16.89
105,Aki,JP,2020-12-02 3:46,33.5,133.9,60.8,55,20,3.36
106,Dabakala,CI,2020-12-02 3:46,8.37,-4.43,72.57,86,0,3.71
107,Benjamin Aceval,PY,2020-12-02 3:46,-24.97,-57.57,76.3,73,2,5.03
108,Kibala,TD,2020-12-02 3:46,9.11,18.35,66.2,77,0,1.5
109,Fossombrone,IT,2020-12-02 3:46,43.69,12.81,43,93,90,5.82
110,Khatanga,RU,2020-12-02 3:46,71.97,102.5,27.59,98,100,25.01
111,Bethel,US,2020-12-02 3:46,41.37,-73.41,37.99,59,90,13.87
112,Ahipara,NZ,2020-12-02 3:46,-35.17,173.17,67.73,73,61,4.43
113,Yambio,SS,2020-12-02 3:46,4.57,28.4,67.3,70,100,2.37
114,Majene,ID,2020-12-02 3:46,-3.54,118.97,87.53,63,2,9.75
115,Qurayyat,SA,2020-12-02 3:46,31.33,37.34,53.6,81,75,9.17
116,Omboue,GA,2020-12-02 3:46,-1.57,9.26,76.12,91,100,9.48
117,Simoes,BR,2020-12-02 3:46,-7.6,-40.82,79.09,44,84,5.75
118,Guadalajara,MX,2020-12-02 3:45,20.67,-103.33,64.4,48,5,5.82
119,Hamilton,US,2020-12-02 3:46,39.18,-84.53,30.99,68,75,10.29
120,Ribeira Grande,PT,2020-12-02 3:46,38.52,-28.7,62.38,79,100,34.02
121,Avera,US,2020-12-02 3:46,33.19,-82.53,33.8,92,1,4.7
122,Sibut,CF,2020-12-02 3:46,5.72,19.07,69.06,36,68,3.85
123,Mana,GF,2020-12-02 3:46,5.66,-53.78,76.59,88,92,8.57
124,Burnie,AU,2020-12-02 3:46,-41.07,145.92,57.99,47,0,18.01
125,Souillac,MU,2020-12-02 3:44,-20.52,57.52,77,94,40,8.05
126,Paamiut,GL,2020-12-02 3:46,61.99,-49.67,19.72,80,31,12.33
127,Bol,TD,2020-12-02 3:46,13.46,14.71,74.86,38,13,16.42
128,Magadan,RU,2020-12-02 3:46,59.57,150.8,11.82,92,66,4.36
129,Anadyr,RU,2020-12-02 3:46,64.75,177.48,-18.4,82,75,4.47
130,Luderitz,NA,2020-12-02 3:46,-26.65,15.16,60.8,63,0,16.11
131,Xocali,AZ,2020-12-02 3:46,39.91,46.79,38.88,74,0,1.1
132,Arraial Do Cabo,BR,2020-12-02 3:46,-22.97,-42.03,74.82,88,92,6.42
133,Pacific Grove,US,2020-12-02 3:42,36.62,-121.92,53.6,87,1,3.36
134,Narsingdi,BD,2020-12-02 3:46,23.92,90.72,75.2,78,0,3.78
135,Tim,RU,2020-12-02 3:46,51.62,37.12,21.2,79,0,11.18
136,Volksrust,ZA,2020-12-02 3:46,-27.37,29.88,54.57,89,66,3.42
137,Beringovskiy,RU,2020-12-02 3:46,63.05,179.32,-1.16,92,100,10.27
138,Dali,CN,2020-12-02 3:46,25.7,100.18,58.05,48,13,4.5
139,Viedma,AR,2020-12-02 3:46,-40.81,-63,66,29,6,5.99
140,Gat,IL,2020-12-02 3:46,31.61,34.76,51.8,87,20,4.7
141,Kavaratti,IN,2020-12-02 3:46,10.57,72.64,83.12,72,83,9.91
142,Sola,VU,2020-12-02 3:46,-13.88,167.55,78.22,77,86,15.79
143,Hudson Bay,CA,2020-12-02 3:46,52.85,-102.38,22.3,96,78,6.06
144,Saint-Francois,FR,2020-12-02 3:46,46.42,3.91,43,93,75,6.93
145,Krasnoselkup,RU,2020-12-02 3:46,65.7,82.47,8.33,95,100,18.92
146,Nishihara,JP,2020-12-02 3:44,26.18,127.76,73.4,78,90,11.41
147,East London,ZA,2020-12-02 3:46,-33.02,27.91,57.2,76,20,13.87
148,Kastamonu,TR,2020-12-02 3:46,41.5,33.67,33.1,91,52,0.87
149,Sisimiut,GL,2020-12-02 3:46,66.94,-53.67,16.56,94,100,8.21
150,Padang,ID,2020-12-02 3:46,-0.95,100.35,85.46,55,17,5.59
151,Olga,RU,2020-12-02 3:46,43.74,135.29,26.13,75,0,6.53
152,Gull Lake,CA,2020-12-02 3:46,50.1,-108.48,17.6,78,1,10.29
153,Grand-Santi,GF,2020-12-02 3:46,4.25,-54.38,72,96,100,2.93
154,Thompson,CA,2020-12-02 3:46,55.74,-97.86,21.2,92,90,3.36
155,Fortuna,US,2020-12-02 3:46,40.6,-124.16,43,90,44,3.38
156,Georgetown,MY,2020-12-02 3:46,5.41,100.34,84.2,74,20,3.36
157,Andenes,NO,2020-12-02 3:46,69.31,16.12,35.6,64,100,24.16
158,Quesnel,CA,2020-12-02 3:45,53,-122.5,26.6,79,1,2.24
159,Provideniya,RU,2020-12-02 3:46,64.38,-173.3,15.8,66,0,17.9
160,Okhotsk,RU,2020-12-02 3:46,59.38,143.3,-7.82,85,0,16.73
161,Sistranda,NO,2020-12-02 3:44,63.73,8.83,37.4,74,0,20.8
162,Norman Wells,CA,2020-12-02 3:46,65.28,-126.83,5,92,20,6.64
163,Tubay,PH,2020-12-02 3:46,9.17,125.52,86.11,66,100,3.58
164,Puerto Colombia,CO,2020-12-02 3:46,10.99,-74.95,78.8,100,40,3.36
165,Honiara,SB,2020-12-02 3:46,-9.43,159.95,89.6,59,75,11.41
166,Uyuni,BO,2020-12-02 3:42,-20.46,-66.83,54.39,45,58,20.62
167,Knysna,ZA,2020-12-02 3:46,-34.04,23.05,53.6,87,40,5.82
168,Pevek,RU,2020-12-02 3:46,69.7,170.31,-9.47,87,71,7.14
169,Prince Rupert,CA,2020-12-02 3:46,54.32,-130.32,48.2,76,90,20.8
170,Mount Gambier,AU,2020-12-02 3:46,-37.83,140.77,62.6,45,90,10.29
171,Simbahan,PH,2020-12-02 3:46,6.3,120.58,82.87,79,72,13.87
172,Havoysund,NO,2020-12-02 3:46,71,24.66,32,91,0,13.87
173,Itarema,BR,2020-12-02 3:46,-2.92,-39.92,79.7,79,28,14.03
174,Pavlodar,KZ,2020-12-02 3:46,52.3,76.95,-7.6,76,75,2.86
175,Carnarvon,AU,2020-12-02 3:46,-24.87,113.63,78.8,57,0,18.34
176,Tlalmanalco,MX,2020-12-02 3:46,19.22,-98.8,60.8,55,75,6.93
177,San Patricio,US,2020-12-02 3:46,28.02,-97.52,61,87,20,8.05
178,Alofi,NU,2020-12-02 3:46,-19.06,-169.92,82.4,83,75,11.41
179,Sao Filipe,CV,2020-12-02 3:46,14.9,-24.5,75.15,74,99,11.79
180,Lisala,CD,2020-12-02 3:46,2.15,21.52,68.5,65,70,1.57
181,Impfondo,CG,2020-12-02 3:46,1.64,18.07,70.02,65,72,0.96
182,Bambanglipuro,ID,2020-12-02 3:46,-7.95,110.28,86.65,62,53,5.77
183,Dwarka,IN,2020-12-02 3:46,22.24,68.97,80.56,46,0,10.2
184,Wattegama,LK,2020-12-02 3:46,6.8,81.48,82.4,88,40,6.93
185,Vila Do Maio,CV,2020-12-02 3:46,15.13,-23.22,73.4,73,0,11.41
186,Zhanaozen,KZ,2020-12-02 3:44,43.3,52.8,27.34,89,95,17.49
187,Lompoc,US,2020-12-02 3:46,34.64,-120.46,51.8,87,1,3.47
188,Summerville,US,2020-12-02 3:44,33.02,-80.18,37.4,80,1,5.84
189,Tiksi,RU,2020-12-02 3:46,71.69,128.87,-2.72,88,100,23.31
190,Gainesville,US,2020-12-02 3:46,29.65,-82.32,32,92,1,2.75
191,Pasni,PK,2020-12-02 3:46,25.26,63.47,75.06,37,0,6.31
192,Novobirilyussy,RU,2020-12-02 3:46,56.95,90.67,6.91,94,100,6.33
193,Pallasovka,RU,2020-12-02 3:46,50.05,46.88,11.01,88,0,11.52
194,Waitati,NZ,2020-12-02 3:46,-45.75,170.57,66.58,32,45,23.31
195,Penzance,GB,2020-12-02 3:46,50.12,-5.54,48.2,93,99,5.82
196,Satis,RU,2020-12-02 3:46,54.92,43.23,19.4,93,97,7.74
197,Chokurdakh,RU,2020-12-02 3:46,70.63,147.92,-0.09,94,95,10.67
198,Randazzo,IT,2020-12-02 3:46,37.88,14.95,57,82,89,3.67
199,Bud,US,2020-12-02 3:46,39.45,-86.18,26.01,79,1,6.49
200,Raha,IN,2020-12-02 3:46,26.23,92.52,71.89,74,5,4.92
201,Great Yarmouth,GB,2020-12-02 3:46,52.61,1.73,42.01,93,84,3.36
202,Mantua,IT,2020-12-02 3:46,45.17,10.78,36,93,100,8.01
203,Mafinga,TZ,2020-12-02 3:46,-7.25,35.07,71.87,75,94,1.59
204,Chuncheng,CN,2020-12-02 3:46,22.17,111.79,73,43,0,9.15
205,Thunder Bay,CA,2020-12-02 3:46,48.4,-89.32,14,100,5,3.36
206,Chuy,UY,2020-12-02 3:46,-33.7,-53.46,60.67,89,30,7.9
207,Naryan-Mar,RU,2020-12-02 3:46,67.67,53.09,26.22,96,96,23.04
208,Coihaique,CL,2020-12-02 3:46,-45.58,-72.07,44.6,75,90,4.7
209,Naze,JP,2020-12-02 3:46,28.37,129.48,71.6,78,75,10.29
210,Richards Bay,ZA,2020-12-02 3:46,-28.78,32.04,67.03,78,97,14.12
211,Cidreira,BR,2020-12-02 3:45,-30.18,-50.21,70.02,84,82,17.6
212,Rayagada,IN,2020-12-02 3:46,19.17,83.42,76.39,53,99,2.77
213,Callaway,US,2020-12-02 3:46,30.15,-85.57,41,60,1,4.59
214,Merauke,ID,2020-12-02 3:46,-8.47,140.33,86.27,72,100,8.95
215,Kaitangata,NZ,2020-12-02 3:46,-46.28,169.85,64.99,45,63,5.01
216,Mareeba,AU,2020-12-02 3:46,-17,145.43,90,55,40,10.29
217,Novopskov,UA,2020-12-02 3:46,49.55,39.09,21.65,93,21,11.1
218,Hilo,US,2020-12-02 3:46,19.73,-155.09,77,65,20,3.36
219,Cradock,ZA,2020-12-02 3:42,-32.16,25.62,48.33,62,57,7.99
220,Pangai,TO,2020-12-02 3:46,-19.8,-174.35,80.6,78,40,5.82
221,Christchurch,NZ,2020-12-02 3:46,-43.53,172.63,75.2,25,77,9.17
222,Namibe,AO,2020-12-02 3:46,-15.2,12.15,68.45,70,53,4.68
223,Rapid Valley,US,2020-12-02 3:46,44.06,-103.15,32,90,90,29.97
224,Abastumani,GE,2020-12-02 3:46,41.71,42.85,48.2,92,40,9.17
225,Natal,BR,2020-12-02 3:46,-5.79,-35.21,78.8,78,40,11.41
226,Port Hedland,AU,2020-12-02 3:46,-20.32,118.57,102.2,31,29,16.11
227,Hofn,IS,2020-12-02 3:46,64.25,-15.21,38.26,74,0,14.47
228,Mitu,CO,2020-12-02 3:46,1.2,-70.17,72.18,97,95,1.66
229,Wewak,PG,2020-12-02 3:46,-3.55,143.63,82.38,77,77,1.32
230,Marawi,PH,2020-12-02 3:46,8,124.29,84.99,78,91,4
231,Vung Tau,VN,2020-12-02 3:44,10.35,107.08,83.12,71,27,25.26
232,Cakovec,HR,2020-12-02 3:46,46.38,16.43,30,73,100,1.01
233,Caravelas,BR,2020-12-02 3:46,-17.71,-39.25,75.42,88,35,7.36
234,Bandarbeyla,SO,2020-12-02 3:46,9.49,50.81,77.02,78,37,7.31
235,Dingle,PH,2020-12-02 3:46,11,122.67,83.68,81,100,9.98
236,Klyuchi,RU,2020-12-02 3:46,52.27,79.17,1.54,93,53,3.4
237,Bitam,GA,2020-12-02 3:46,2.08,11.5,69.35,93,86,4.14
238,Guerrero Negro,MX,2020-12-02 3:46,27.98,-114.06,60.93,63,0,6.73
239,Yeniseysk,RU,2020-12-02 3:46,58.45,92.17,4.95,94,96,4.21
240,Huari,PE,2020-12-02 3:46,-9.33,-77.23,40.84,94,100,0.31
241,Calvinia,ZA,2020-12-02 3:46,-31.47,19.78,50.18,68,0,4.99
242,Asau,RO,2020-12-02 3:46,46.43,26.4,30.2,80,90,3.36
243,Key West,US,2020-12-02 3:42,24.56,-81.78,64.4,63,1,9.17
244,Kabompo,ZM,2020-12-02 3:46,-13.59,24.2,65.37,98,100,4.45
245,Ixtapa,MX,2020-12-02 3:46,20.7,-105.2,77,83,75,0.51
246,Skjervoy,NO,2020-12-02 3:46,70.03,20.97,36.01,76,100,16.82
247,Buraydah,SA,2020-12-02 3:46,26.33,43.98,60.8,100,40,8.05
248,Gizo,SB,2020-12-02 3:46,-8.1,156.84,85.93,66,99,5.32
249,Esperance,AU,2020-12-02 3:46,-33.87,121.9,73.4,33,39,11.41
250,Saint George,US,2020-12-02 3:44,37.1,-113.58,48.2,23,1,17.22
251,Cockburn Town,TC,2020-12-02 3:46,21.46,-71.14,78.85,63,44,6.26
252,Oussouye,SN,2020-12-02 3:46,12.48,-16.55,75.2,94,0,4.7
253,Kahului,US,2020-12-02 3:46,20.89,-156.47,78.8,57,20,16.11
254,Nantucket,US,2020-12-02 3:43,41.28,-70.1,48.2,70,90,20.8
255,Mitsamiouli,KM,2020-12-02 3:46,-11.38,43.28,80.71,79,90,12.48
256,Resistencia,AR,2020-12-02 3:46,-27.46,-58.98,80.01,78,0,3.36
257,Celaliye,TR,2020-12-02 3:46,41.05,28.42,43,86,75,12.75
258,Saskylakh,RU,2020-12-02 3:46,71.92,114.08,9.45,95,94,6.69
259,Jalu,LY,2020-12-02 3:46,29.03,21.55,54.88,87,0,6.8
260,Torbay,CA,2020-12-02 3:46,47.67,-52.73,44.01,93,90,19.46
261,Gauribidanur,IN,2020-12-02 3:46,13.61,77.52,64.4,100,59,4.7
262,Whitehorse,CA,2020-12-02 3:46,60.72,-135.05,33.8,94,90,18.34
263,Ostrov,RU,2020-12-02 3:46,57.34,28.35,32,97,90,6.71
264,Husavik,IS,2020-12-02 3:46,66.04,-17.34,37.4,69,90,16.11
265,Pembroke,CA,2020-12-02 3:46,45.82,-77.12,28.4,92,90,6.93
266,Puno,PE,2020-12-02 3:46,-15.83,-70.03,47.44,71,100,5.59
267,Angoram,PG,2020-12-02 3:46,-4.06,144.07,80.47,92,92,1.54
268,Pangnirtung,CA,2020-12-02 3:46,66.15,-65.71,5.52,82,54,5.3
269,Ormara,PK,2020-12-02 3:46,25.21,64.64,76.26,39,0,6.31
270,Tabou,CI,2020-12-02 3:46,4.42,-7.35,77.4,85,36,4.65
271,Kruisfontein,ZA,2020-12-02 3:45,-34,24.73,55.99,92,20,8.48
272,Pisco,PE,2020-12-02 3:46,-13.7,-76.22,66.2,82,0,10.29
273,Dzierzoniow,PL,2020-12-02 3:46,50.73,16.65,28,54,0,3.24
274,Narsaq,GL,2020-12-02 3:46,60.92,-46.05,12.2,51,26,8.05
275,Wladyslawowo,PL,2020-12-02 3:46,54.79,18.4,30,92,4,6.93
276,Bengkulu,ID,2020-12-02 3:46,-3.8,102.27,83.84,61,25,5.35
277,Sepolno Krajenskie,PL,2020-12-02 3:46,53.45,17.53,34,92,8,6.93
278,Udachnyy,RU,2020-12-02 3:46,66.42,112.4,14,92,75,13.42
279,Puerto Carreno,CO,2020-12-02 3:46,6.19,-67.49,75.99,92,100,0.18
280,Miquelon,PM,2020-12-02 3:46,47.1,-56.38,44.19,90,91,20.18
281,Lagoa,PT,2020-12-02 3:44,39.05,-27.98,62.26,78,99,33.22
282,Rio De Jesus,PA,2020-12-02 3:46,7.98,-81.16,73.6,93,100,2.46
283,Genhe,CN,2020-12-02 3:46,50.78,121.52,4.17,84,3,3.49
284,Bubaque,GW,2020-12-02 3:46,11.28,-15.83,80.69,64,100,14.2
285,Yenangyaung,MM,2020-12-02 3:46,20.47,94.88,80.17,55,37,6.22
286,Mandalgovi,MN,2020-12-02 3:46,45.76,106.27,6.35,85,0,6.58
287,Vakhrushev,RU,2020-12-02 3:46,48.98,142.97,21.51,84,83,12.95
288,Tyukhtet,RU,2020-12-02 3:46,56.54,89.3,6.78,94,100,6.35
